what,kind,bundleId,bundleVersion,description,time
stopped,bundle,com.cypress.fx3.cheatsheets,1.0.0.201301301712,"com.cypress.fx3.cheatsheets",1378477817795
stopped,bundle,com.cypress.fx3.doc,1.0.0.201302061645,"com.cypress.fx3.doc",1378477817797
stopped,bundle,com.cypress.fx3.hoverdoc,1.0.0.201301301712,"com.cypress.fx3.hoverdoc",1378477817798
stopped,bundle,com.cypress.fx3.product,1.0.0.201301301712,"com.cypress.fx3.product",1378477817799
stopped,bundle,com.cypress.fx3.templates,1.0.0.201301301712,"com.cypress.fx3.templates",1378477817800
stopped,bundle,com.cypress.fx3.ui,1.0.0.201301301712,"com.cypress.fx3.ui",1378477817801
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.0.201109151620,"org.eclipse.cdt.build.crossgcc",1378477817802
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1378477817805
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1378477817806
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1378477817807
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1378477817808
stopped,bundle,org.eclipse.cdt.cross.arm.gnu,0.5.4.201202210114,"org.eclipse.cdt.cross.arm.gnu",1378477817809
stopped,bundle,com.zylin.embeddedcdt,4.18.1,"com.zylin.embeddedcdt",1378477817810
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1378477817812
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1378477817813
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.100.201109151620,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1378477817868
activated,perspective,org.eclipse.ui.ide.application,,"org.eclipse.ui.resourcePerspective",1380031628969
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1380031628969
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1380031628969
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1380031628969
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1380031628979
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1380031628979
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1380031628979
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1380031628979
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1380031628989
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1380031628989
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1380031628989
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1380031628989
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1380031628999
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1380031628999
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1380031628999
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1380031628999
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1380031628999
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1380031628999
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1380031628999
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1380031628999
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1380031628999
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1380031628999
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1380031628999
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1380031628999
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1380031629009
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1380031629009
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1380031629009
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1380031629009
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1380031629009
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1380031629009
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1380031629009
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1380031629009
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1380031629009
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1380031629009
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1380031629009
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1380031629009
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1380031629009
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1380031629019
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1380031629019
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1380031629019
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1380031629019
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1380031629019
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1380031629019
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1380031629019
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1380031629019
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1380031629019
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1380031629019
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1380031629019
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1380031629019
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1380031629019
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1380031629029
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1380031629029
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1380031629029
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1380031629029
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1380031629029
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1380031629029
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1380031629029
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1380031629029
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1380031629029
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1380031629029
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1380031629029
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1380031629029
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1380031629029
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1380031629029
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1380031629039
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1380031629039
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1380031629039
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1380031629039
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1380031629039
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1380031629039
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1380031629039
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1380031629039
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1380031629039
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1380031629039
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1380031629039
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1380031629049
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1380031629049
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1380031629049
os,sysinfo,,,"win32",1380031629049
arch,sysinfo,,,"x86",1380031629049
ws,sysinfo,,,"win32",1380031629049
locale,sysinfo,,,"en_US",1380031629049
processors,sysinfo,,,"2",1380031629049
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1380031629049
java.runtime.version,sysinfo,,,"1.7.0_05-b05",1380031629049
java.specification.name,sysinfo,,,"Java Platform API Specification",1380031629049
java.specification.vendor,sysinfo,,,"Oracle Corporation",1380031629049
java.specification.version,sysinfo,,,"1.7",1380031629049
java.vendor,sysinfo,,,"Oracle Corporation",1380031629049
java.version,sysinfo,,,"1.7.0_05",1380031629049
java.vm.info,sysinfo,,,"mixed mode",1380031629049
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1380031629049
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1380031629049
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1380031629049
java.vm.specification.version,sysinfo,,,"1.7",1380031629049
java.vm.vendor,sysinfo,,,"Oracle Corporation",1380031629049
java.vm.version,sysinfo,,,"23.1-b03",1380031629049
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1380031630129
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380031630739
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380031639631
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380031645919
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380031649119
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380031652965
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380031717362
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1380031717382
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380031723472
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380031757672
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380031757692
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380031757722
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380031759962
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380031760092
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1380031760311
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1380031760334
stopped,bundle,com.cypress.fx3.cheatsheets,1.0.0.201301301712,"com.cypress.fx3.cheatsheets",1380031760534
stopped,bundle,com.cypress.fx3.doc,1.0.0.201302061645,"com.cypress.fx3.doc",1380031760534
stopped,bundle,com.cypress.fx3.hoverdoc,1.0.0.201301301712,"com.cypress.fx3.hoverdoc",1380031760534
stopped,bundle,com.cypress.fx3.product,1.0.0.201301301712,"com.cypress.fx3.product",1380031760534
stopped,bundle,com.cypress.fx3.templates,1.0.0.201301301712,"com.cypress.fx3.templates",1380031760534
stopped,bundle,com.cypress.fx3.ui,1.0.0.201301301712,"com.cypress.fx3.ui",1380031760534
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.0.201109151620,"org.eclipse.cdt.build.crossgcc",1380031760534
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1380031760534
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1380031760534
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1380031760534
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1380031760534
stopped,bundle,org.eclipse.cdt.cross.arm.gnu,0.5.4.201202210114,"org.eclipse.cdt.cross.arm.gnu",1380031760544
stopped,bundle,com.zylin.embeddedcdt,4.18.1,"com.zylin.embeddedcdt",1380031760544
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1380031760544
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1380031760544
